date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
2020-03-15 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15 09:00:00,766.1,103.09,1637.7071949999995,2308.26,155.1099999999999,275.44,1051.09,51.10872300000001,1708.0,15.12,12.29,26.69,843.63,43.03,320.63,30.598000000000006,73.97999999999998,120.75,29.33,409.0,83.60525,131.76,381.3,25.64,664.28,27.18,85.3,102.8,870.78,452.22
2020-03-15 10:00:00,1532.2,206.18,4913.121584999999,4616.52,310.2199999999998,550.88,3153.2699999999995,153.32616900000005,2562.0,30.24,24.58,53.38,2530.89,86.06,961.89,61.19600000000001,147.95999999999995,362.25,58.66,818.0,250.81574999999998,263.52,762.6,51.28,1992.84,54.36,255.89999999999998,205.6,1741.56,904.44
2020-03-15 11:00:00,2298.3,412.36,6550.828779999998,9233.04,465.3299999999997,1101.76,5255.45,204.43489200000005,3416.0,30.24,36.87,80.07000000000001,3374.52,129.09,1282.52,91.79400000000001,221.93999999999994,483.0,87.99,818.0,418.02625,395.28,1143.9,76.92,2657.12,108.72,426.5,411.2,2612.34,1356.66
2020-03-15 12:00:00,3064.4,412.36,8188.535974999997,11541.300000000001,465.3299999999997,1377.2,6306.539999999999,306.6523380000001,4270.0,45.36,36.87,106.76,4218.15,172.12,1603.15,122.39200000000002,295.9199999999999,724.5,117.32,1227.0,501.63149999999996,527.04,1525.2,102.56,3321.3999999999996,108.72,511.79999999999995,616.8,3483.12,1808.88
2020-03-15 13:00:00,3064.4,412.36,9826.243169999998,11541.300000000001,465.3299999999997,1377.2,6306.539999999999,306.6523380000001,5124.0,45.36,49.16,106.76,5061.78,172.12,1923.78,152.99000000000004,295.9199999999999,724.5,117.32,1636.0,585.23675,658.8,1525.2,102.56,3985.68,135.9,511.79999999999995,616.8,4353.9,1808.88
2020-03-15 14:00:00,3064.4,412.36,8188.535974999997,11541.300000000001,465.3299999999997,1377.2,5255.45,306.6523380000001,5124.0,45.36,36.87,106.76,4218.15,172.12,1603.15,122.39200000000002,295.9199999999999,724.5,117.32,1227.0,501.63149999999996,527.04,1525.2,102.56,3321.3999999999996,135.9,511.79999999999995,616.8,3483.12,1808.88
2020-03-15 15:00:00,2298.3,309.27,6550.828779999998,9233.04,465.3299999999997,1101.76,4204.36,204.43489200000005,3416.0,45.36,36.87,80.07000000000001,3374.52,129.09,1282.52,122.39200000000002,295.9199999999999,603.75,87.99,1227.0,418.02625,395.28,1143.9,76.92,2657.12,108.72,426.5,514.0,2612.34,1356.66
2020-03-15 16:00:00,1532.2,206.18,3275.414389999999,6924.780000000001,310.2199999999998,550.88,2102.18,153.32616900000005,1708.0,30.24,24.58,53.38,1687.26,86.06,641.26,91.79400000000001,147.95999999999995,362.25,58.66,818.0,250.81574999999998,263.52,762.6,51.28,1992.84,81.53999999999999,255.89999999999998,308.4,1741.56,904.44
2020-03-15 17:00:00,766.1,103.09,1637.7071949999995,2308.26,155.1099999999999,275.44,1051.09,51.10872300000001,854.0,15.12,12.29,26.69,843.63,43.03,320.63,30.598000000000006,73.97999999999998,120.75,29.33,409.0,83.60525,131.76,381.3,25.64,664.28,27.18,85.3,102.8,870.78,452.22
2020-03-15 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,854.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16 09:00:00,766.1,103.09,3275.414389999999,2308.26,155.1099999999999,275.44,1051.09,51.10872300000001,1708.0,15.12,12.29,26.69,1687.26,43.03,320.63,30.598000000000006,73.97999999999998,120.75,29.33,409.0,83.60525,131.76,381.3,25.64,664.28,27.18,85.3,102.8,870.78,452.22
2020-03-16 10:00:00,1532.2,309.27,4913.121584999999,4616.52,155.1099999999999,550.88,3153.2699999999995,153.32616900000005,3416.0,15.12,24.58,80.07000000000001,2530.89,86.06,641.26,61.19600000000001,147.95999999999995,362.25,87.99,409.0,250.81574999999998,263.52,762.6,51.28,1328.56,54.36,255.89999999999998,205.6,1741.56,904.44
2020-03-16 11:00:00,1532.2,412.36,8188.535974999997,6924.780000000001,310.2199999999998,826.3199999999999,4204.36,255.54361500000005,4270.0,30.24,24.58,106.76,4218.15,129.09,961.89,91.79400000000001,295.9199999999999,483.0,87.99,818.0,418.02625,395.28,1143.9,51.28,1992.84,81.53999999999999,341.2,308.4,2612.34,1356.66
2020-03-16 12:00:00,2298.3,515.45,9826.243169999998,9233.04,465.3299999999997,1101.76,4204.36,306.6523380000001,5124.0,45.36,36.87,133.45000000000002,5061.78,129.09,1282.52,122.39200000000002,295.9199999999999,603.75,146.64999999999998,1227.0,501.63149999999996,527.04,1143.9,76.92,2657.12,108.72,426.5,411.2,2612.34,1356.66
2020-03-16 13:00:00,2298.3,515.45,9826.243169999998,9233.04,465.3299999999997,826.3199999999999,5255.45,306.6523380000001,5124.0,45.36,36.87,133.45000000000002,5061.78,129.09,1282.52,122.39200000000002,295.9199999999999,724.5,146.64999999999998,1227.0,501.63149999999996,527.04,1143.9,76.92,2657.12,108.72,426.5,514.0,2612.34,1356.66
2020-03-16 14:00:00,2298.3,412.36,8188.535974999997,9233.04,465.3299999999997,826.3199999999999,4204.36,255.54361500000005,4270.0,45.36,36.87,133.45000000000002,4218.15,129.09,1282.52,91.79400000000001,295.9199999999999,603.75,146.64999999999998,1227.0,418.02625,395.28,1143.9,76.92,2657.12,108.72,426.5,411.2,2612.34,1356.66
2020-03-16 15:00:00,1532.2,309.27,6550.828779999998,6924.780000000001,310.2199999999998,826.3199999999999,3153.2699999999995,204.43489200000005,3416.0,45.36,36.87,80.07000000000001,3374.52,86.06,961.89,91.79400000000001,221.93999999999994,483.0,117.32,1227.0,334.421,395.28,1143.9,51.28,1992.84,81.53999999999999,341.2,411.2,2612.34,1356.66
2020-03-16 16:00:00,1532.2,206.18,4913.121584999999,4616.52,310.2199999999998,550.88,2102.18,153.32616900000005,1708.0,30.24,24.58,53.38,1687.26,86.06,641.26,61.19600000000001,147.95999999999995,241.5,58.66,818.0,250.81574999999998,263.52,762.6,51.28,1328.56,54.36,170.6,205.6,1741.56,904.44
2020-03-16 17:00:00,766.1,103.09,1637.7071949999995,2308.26,155.1099999999999,275.44,1051.09,51.10872300000001,854.0,15.12,12.29,26.69,843.63,43.03,320.63,30.598000000000006,73.97999999999998,120.75,29.33,409.0,83.60525,131.76,381.3,25.64,664.28,27.18,85.3,102.8,870.78,452.22
2020-03-16 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,854.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17 09:00:00,766.1,103.09,1637.7071949999995,2308.26,155.1099999999999,275.44,1051.09,51.10872300000001,1708.0,15.12,12.29,26.69,843.63,43.03,320.63,30.598000000000006,73.97999999999998,120.75,29.33,409.0,83.60525,131.76,381.3,25.64,664.28,27.18,85.3,102.8,870.78,452.22
2020-03-17 10:00:00,1532.2,309.27,4913.121584999999,6924.780000000001,310.2199999999998,550.88,3153.2699999999995,153.32616900000005,2562.0,30.24,24.58,80.07000000000001,2530.89,86.06,641.26,61.19600000000001,221.93999999999994,362.25,58.66,818.0,250.81574999999998,263.52,762.6,51.28,1992.84,54.36,255.89999999999998,205.6,1741.56,904.44
2020-03-17 11:00:00,2298.3,412.36,6550.828779999998,9233.04,465.3299999999997,826.3199999999999,4204.36,204.43489200000005,4270.0,45.36,36.87,106.76,3374.52,129.09,1282.52,122.39200000000002,295.9199999999999,483.0,87.99,1227.0,418.02625,395.28,1143.9,76.92,2657.12,108.72,341.2,308.4,2612.34,1356.66
2020-03-17 12:00:00,3064.4,515.45,9826.243169999998,11541.300000000001,620.4399999999996,1101.76,5255.45,255.54361500000005,5978.0,60.48,49.16,133.45000000000002,4218.15,172.12,1603.15,122.39200000000002,369.89999999999986,603.75,117.32,1636.0,501.63149999999996,527.04,1525.2,102.56,3321.3999999999996,135.9,426.5,514.0,3483.12,1356.66
2020-03-17 13:00:00,3064.4,515.45,9826.243169999998,11541.300000000001,620.4399999999996,1377.2,5255.45,255.54361500000005,5978.0,60.48,49.16,160.14000000000001,5061.78,172.12,1603.15,152.99000000000004,369.89999999999986,603.75,117.32,1636.0,501.63149999999996,658.8,1525.2,102.56,3321.3999999999996,135.9,426.5,514.0,3483.12,1808.88
2020-03-17 14:00:00,3064.4,515.45,8188.535974999997,11541.300000000001,620.4399999999996,1377.2,4204.36,255.54361500000005,5124.0,45.36,49.16,133.45000000000002,4218.15,172.12,1603.15,122.39200000000002,369.89999999999986,483.0,117.32,1636.0,501.63149999999996,658.8,1525.2,102.56,3321.3999999999996,108.72,426.5,411.2,3483.12,1808.88
2020-03-17 15:00:00,2298.3,412.36,6550.828779999998,9233.04,465.3299999999997,1101.76,3153.2699999999995,204.43489200000005,3416.0,45.36,36.87,106.76,3374.52,129.09,1282.52,91.79400000000001,221.93999999999994,362.25,117.32,1227.0,334.421,527.04,1143.9,76.92,2657.12,108.72,341.2,308.4,2612.34,1356.66
2020-03-17 16:00:00,1532.2,206.18,3275.414389999999,4616.52,310.2199999999998,550.88,2102.18,102.21744600000002,1708.0,30.24,24.58,53.38,1687.26,86.06,641.26,61.19600000000001,147.95999999999995,241.5,58.66,818.0,167.2105,263.52,762.6,51.28,1328.56,54.36,170.6,205.6,1741.56,904.44
2020-03-17 17:00:00,766.1,103.09,1637.7071949999995,2308.26,155.1099999999999,275.44,1051.09,51.10872300000001,854.0,15.12,12.29,26.69,843.63,43.03,320.63,30.598000000000006,73.97999999999998,120.75,29.33,409.0,83.60525,131.76,381.3,25.64,664.28,27.18,85.3,102.8,870.78,452.22
2020-03-17 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,854.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18 09:00:00,766.1,103.09,1637.7071949999995,2308.26,155.1099999999999,275.44,1051.09,51.10872300000001,1708.0,15.12,12.29,26.69,843.63,43.03,320.63,30.598000000000006,73.97999999999998,120.75,29.33,409.0,83.60525,131.76,381.3,25.64,664.28,27.18,85.3,102.8,870.78,452.22
2020-03-18 10:00:00,1532.2,206.18,3275.414389999999,4616.52,310.2199999999998,550.88,2102.18,102.21744600000002,2562.0,30.24,24.58,53.38,1687.26,86.06,641.26,61.19600000000001,147.95999999999995,241.5,58.66,818.0,167.2105,263.52,762.6,51.28,1328.56,54.36,170.6,205.6,1741.56,904.44
2020-03-18 11:00:00,2298.3,206.18,4913.121584999999,9233.04,465.3299999999997,826.3199999999999,3153.2699999999995,153.32616900000005,4270.0,45.36,36.87,53.38,2530.89,129.09,961.89,91.79400000000001,221.93999999999994,362.25,87.99,1227.0,250.81574999999998,395.28,1143.9,76.92,1992.84,81.53999999999999,255.89999999999998,411.2,2612.34,1356.66
2020-03-18 12:00:00,3064.4,309.27,4913.121584999999,11541.300000000001,620.4399999999996,1101.76,3153.2699999999995,153.32616900000005,4270.0,60.48,49.16,80.07000000000001,3374.52,172.12,1282.52,122.39200000000002,221.93999999999994,362.25,87.99,2045.0,250.81574999999998,527.04,1525.2,102.56,2657.12,81.53999999999999,255.89999999999998,514.0,3483.12,1808.88
2020-03-18 13:00:00,3830.5,309.27,4913.121584999999,11541.300000000001,620.4399999999996,1377.2,3153.2699999999995,204.43489200000005,4270.0,60.48,61.449999999999996,106.76,3374.52,215.15,1603.15,152.99000000000004,221.93999999999994,483.0,87.99,2045.0,334.421,658.8,1906.5,128.2,3321.3999999999996,108.72,255.89999999999998,514.0,4353.9,2261.1000000000004
2020-03-18 14:00:00,3830.5,309.27,4913.121584999999,11541.300000000001,620.4399999999996,1377.2,3153.2699999999995,153.32616900000005,3416.0,60.48,61.449999999999996,106.76,2530.89,215.15,1603.15,152.99000000000004,221.93999999999994,362.25,87.99,2045.0,250.81574999999998,527.04,1906.5,128.2,2657.12,108.72,255.89999999999998,514.0,4353.9,2261.1000000000004
2020-03-18 15:00:00,3064.4,309.27,4913.121584999999,9233.04,465.3299999999997,1101.76,3153.2699999999995,153.32616900000005,2562.0,45.36,49.16,80.07000000000001,1687.26,172.12,1282.52,122.39200000000002,221.93999999999994,362.25,87.99,1636.0,250.81574999999998,527.04,1525.2,102.56,2657.12,81.53999999999999,255.89999999999998,411.2,3483.12,1808.88
2020-03-18 16:00:00,2298.3,206.18,3275.414389999999,6924.780000000001,310.2199999999998,826.3199999999999,2102.18,102.21744600000002,1708.0,30.24,36.87,53.38,1687.26,129.09,641.26,61.19600000000001,147.95999999999995,241.5,58.66,1227.0,167.2105,263.52,1143.9,76.92,1328.56,54.36,170.6,205.6,2612.34,1356.66
2020-03-18 17:00:00,766.1,103.09,1637.7071949999995,2308.26,155.1099999999999,275.44,1051.09,51.10872300000001,854.0,15.12,12.29,26.69,843.63,43.03,320.63,30.598000000000006,73.97999999999998,120.75,29.33,409.0,83.60525,131.76,381.3,25.64,664.28,27.18,85.3,102.8,870.78,452.22
2020-03-18 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
