date,0,1,2,3,4,5,6
2020-05-07 13:00:00,9,8,5,14,24,7,5
2020-05-07 14:00:00,8,8,6,14,24,6,5
2020-05-07 15:00:00,7,8,6,14,25,5,7
2020-05-07 16:00:00,5,7,8,14,25,5,8
2020-05-07 17:00:00,4,7,10,14,26,4,10
2020-05-07 18:00:00,7,7,13,14,24,4,11
2020-05-07 19:00:00,8,8,13,13,21,4,12
2020-05-07 20:00:00,9,7,14,11,17,4,11
2020-05-07 21:00:00,9,6,15,7,14,3,11
2020-05-07 22:00:00,8,7,13,7,12,4,11
2020-05-07 23:00:00,8,6,12,6,12,4,12
2020-05-08 00:00:00,6,6,12,6,12,5,11
2020-05-08 01:00:00,4,6,13,5,17,6,11
2020-05-08 02:00:00,5,5,9,5,17,6,9
2020-05-08 03:00:00,6,4,9,4,15,6,9
2020-05-08 04:00:00,7,3,8,3,16,5,9
2020-05-08 05:00:00,4,4,9,3,16,5,9
2020-05-08 06:00:00,5,3,7,3,16,5,8
2020-05-08 07:00:00,4,3,7,3,16,4,6
2020-05-08 08:00:00,2,3,7,3,18,4,4
2020-05-08 09:00:00,4,3,6,4,19,5,4
2020-05-08 10:00:00,7,4,3,4,19,5,5
2020-05-08 11:00:00,8,4,6,5,19,5,6
2020-05-08 12:00:00,7,5,7,5,17,4,6
2020-05-08 13:00:00,7,5,8,4,16,3,5
2020-05-08 14:00:00,7,5,8,4,15,3,5
2020-05-08 15:00:00,7,6,8,4,14,3,8
2020-05-08 16:00:00,11,6,14,5,13,4,11
2020-05-08 17:00:00,8,6,16,5,13,5,12
2020-05-08 18:00:00,9,7,16,5,13,4,12
2020-05-08 19:00:00,8,7,16,6,13,3,13
2020-05-08 20:00:00,8,7,13,7,13,3,12
2020-05-08 21:00:00,8,7,12,6,11,2,11
2020-05-08 22:00:00,8,8,13,6,10,3,12
2020-05-08 23:00:00,8,8,11,6,10,3,10
2020-05-09 00:00:00,6,8,12,5,10,3,9
2020-05-09 01:00:00,8,8,11,5,10,3,8
2020-05-09 02:00:00,8,7,10,5,8,4,6
2020-05-09 03:00:00,9,6,9,5,6,4,6
2020-05-09 04:00:00,8,5,9,4,5,4,7
2020-05-09 05:00:00,8,6,6,4,6,5,8
2020-05-09 06:00:00,7,6,5,4,6,6,8
2020-05-09 07:00:00,7,6,3,4,7,5,6
2020-05-09 08:00:00,6,7,3,4,13,5,4
2020-05-09 09:00:00,5,7,2,4,16,4,4
2020-05-09 10:00:00,3,6,4,6,16,3,5
2020-05-09 11:00:00,5,7,4,7,14,2,6
2020-05-09 12:00:00,6,8,8,8,12,4,6
2020-05-09 13:00:00,8,9,8,8,12,6,6
2020-05-09 14:00:00,9,10,13,7,13,7,5
2020-05-09 15:00:00,9,11,14,6,13,8,7
2020-05-09 16:00:00,10,12,14,7,14,8,7
2020-05-09 17:00:00,10,12,14,8,12,7,9
2020-05-09 18:00:00,10,12,15,8,11,7,10
2020-05-09 19:00:00,8,11,16,8,11,5,11
2020-05-09 20:00:00,6,10,15,7,12,5,11
2020-05-09 21:00:00,7,9,13,6,13,4,11
2020-05-09 22:00:00,7,9,13,6,14,4,10
2020-05-09 23:00:00,6,10,11,5,16,4,9
2020-05-10 00:00:00,4,9,9,5,15,4,8
2020-05-10 01:00:00,4,8,6,4,16,4,9
2020-05-10 02:00:00,5,8,9,4,17,4,7
2020-05-10 03:00:00,5,7,12,4,16,4,6
2020-05-10 04:00:00,5,8,8,4,15,4,6
2020-05-10 05:00:00,5,9,4,5,14,4,8
2020-05-10 06:00:00,6,8,4,6,13,4,9
2020-05-10 07:00:00,5,8,5,6,14,3,9
2020-05-10 08:00:00,3,8,7,6,14,3,6
2020-05-10 09:00:00,4,9,7,6,13,3,6
2020-05-10 10:00:00,7,9,8,7,12,3,4
2020-05-10 11:00:00,8,10,10,9,11,4,5
2020-05-10 12:00:00,9,12,13,10,12,6,7
2020-05-10 13:00:00,11,12,14,13,12,8,8
2020-05-10 14:00:00,11,13,16,16,12,9,10
2020-05-10 15:00:00,11,13,17,17,14,10,12
2020-05-10 16:00:00,12,14,18,16,15,11,14
2020-05-10 17:00:00,10,14,19,16,16,10,14
2020-05-10 18:00:00,10,14,21,12,17,9,16
2020-05-10 19:00:00,10,13,18,12,15,7,17
2020-05-10 20:00:00,7,11,17,11,13,5,16
2020-05-10 21:00:00,9,10,17,10,11,5,15
2020-05-10 22:00:00,9,9,15,11,10,4,15
2020-05-10 23:00:00,11,9,18,10,9,4,14
2020-05-11 00:00:00,10,8,18,10,9,4,15
2020-05-11 01:00:00,11,8,18,10,10,4,16
2020-05-11 02:00:00,11,7,15,10,10,5,16
2020-05-11 03:00:00,10,6,15,10,7,4,16
2020-05-11 04:00:00,9,6,17,11,7,4,16
2020-05-11 05:00:00,8,5,17,10,7,4,16
2020-05-11 06:00:00,10,4,16,10,7,4,17
2020-05-11 07:00:00,10,5,16,12,8,4,17
2020-05-11 08:00:00,11,4,16,15,9,5,15
2020-05-11 09:00:00,11,5,17,17,11,7,14
2020-05-11 10:00:00,11,6,18,19,12,8,14
2020-05-11 11:00:00,11,7,21,22,13,10,13
2020-05-11 12:00:00,11,8,20,23,15,11,14
2020-05-11 13:00:00,13,10,21,24,17,11,15
2020-05-11 14:00:00,13,11,21,24,19,9,15
2020-05-11 15:00:00,13,11,17,25,19,8,17
2020-05-11 16:00:00,13,12,20,25,18,8,18
2020-05-11 17:00:00,13,13,18,25,16,8,19
2020-05-11 18:00:00,13,12,18,24,14,8,19
2020-05-11 19:00:00,11,11,17,22,11,8,19
2020-05-11 20:00:00,10,11,14,19,6,7,19
2020-05-11 21:00:00,9,10,17,14,5,7,18
2020-05-11 22:00:00,12,10,19,13,5,7,19
2020-05-11 23:00:00,12,9,22,13,5,7,19
2020-05-12 00:00:00,11,7,18,13,6,8,20
2020-05-12 01:00:00,12,6,20,12,6,8,21
2020-05-12 02:00:00,12,5,20,12,5,8,20
2020-05-12 03:00:00,13,5,20,12,6,8,20
2020-05-12 04:00:00,11,5,18,12,6,8,21
2020-05-12 05:00:00,15,5,21,11,5,8,20
2020-05-12 06:00:00,13,5,17,11,5,8,21
2020-05-12 07:00:00,13,5,19,12,6,8,18
2020-05-12 08:00:00,12,6,18,14,7,9,17
2020-05-12 09:00:00,11,7,16,16,9,10,16
2020-05-12 10:00:00,12,9,19,19,11,10,16
2020-05-12 11:00:00,13,10,17,20,13,10,16
2020-05-12 12:00:00,14,11,19,21,15,10,17
2020-05-12 13:00:00,14,12,21,22,16,11,18
2020-05-12 14:00:00,14,12,20,24,17,9,20
2020-05-12 15:00:00,14,13,21,26,18,9,22
2020-05-12 16:00:00,14,14,23,27,20,9,23
2020-05-12 17:00:00,14,14,23,27,20,9,24
2020-05-12 18:00:00,13,14,22,27,19,8,23
2020-05-12 19:00:00,11,14,22,25,16,8,22
2020-05-12 20:00:00,11,11,19,23,10,5,23
2020-05-12 21:00:00,11,10,20,18,8,5,22
2020-05-12 22:00:00,13,10,21,16,9,5,22
2020-05-12 23:00:00,15,8,21,15,11,5,22
2020-05-13 00:00:00,14,6,19,13,12,5,22
2020-05-13 01:00:00,14,6,20,12,11,5,22
2020-05-13 02:00:00,16,5,11,11,10,5,22
2020-05-13 03:00:00,16,4,20,10,8,5,21
2020-05-13 04:00:00,17,4,16,9,8,5,20
2020-05-13 05:00:00,16,3,18,8,7,5,18
2020-05-13 06:00:00,18,4,19,7,7,5,16
2020-05-13 07:00:00,22,4,18,8,7,5,16
2020-05-13 08:00:00,22,5,18,8,10,6,15
2020-05-13 09:00:00,18,5,17,8,13,6,16
2020-05-13 10:00:00,19,5,19,8,15,7,16
2020-05-13 11:00:00,18,5,17,8,18,7,15
2020-05-13 12:00:00,17,5,18,7,19,7,15
2020-05-13 13:00:00,17,7,19,6,19,7,15
2020-05-13 14:00:00,15,7,20,6,19,8,15
2020-05-13 15:00:00,17,9,19,7,18,8,15
2020-05-13 16:00:00,21,10,18,8,17,8,17
2020-05-13 17:00:00,20,10,20,10,18,7,17
2020-05-13 18:00:00,21,10,17,10,17,7,17
2020-05-13 19:00:00,21,11,20,11,15,6,17
2020-05-13 20:00:00,18,10,19,10,10,5,17
2020-05-13 21:00:00,17,9,21,7,8,4,15
2020-05-13 22:00:00,16,7,21,7,8,4,15
2020-05-13 23:00:00,15,7,15,7,9,4,15
2020-05-14 00:00:00,17,5,21,8,10,3,15
2020-05-14 01:00:00,16,5,20,7,10,3,15
2020-05-14 02:00:00,15,4,21,7,10,3,14
2020-05-14 03:00:00,15,4,22,7,9,3,14
2020-05-14 04:00:00,16,4,21,6,9,3,13
2020-05-14 05:00:00,17,4,19,6,8,3,12
2020-05-14 06:00:00,16,3,20,6,8,3,12
2020-05-14 07:00:00,18,4,18,5,9,4,12
2020-05-14 08:00:00,21,4,17,5,12,4,11
2020-05-14 09:00:00,24,4,17,5,14,5,10
2020-05-14 10:00:00,22,5,18,5,15,6,11
2020-05-14 11:00:00,21,5,17,5,14,7,10
2020-05-14 12:00:00,18,6,18,4,14,7,11
2020-05-14 13:00:00,24,6,17,5,16,8,12
2020-05-14 14:00:00,24,7,18,6,16,8,12
2020-05-14 15:00:00,24,8,18,7,16,8,14
2020-05-14 16:00:00,25,9,18,7,16,8,14
2020-05-14 17:00:00,22,10,18,8,16,7,16
2020-05-14 18:00:00,17,10,18,9,15,6,15
2020-05-14 19:00:00,14,10,19,9,13,5,16
2020-05-14 20:00:00,13,9,18,8,9,4,14
2020-05-14 21:00:00,15,9,19,6,6,3,14
2020-05-14 22:00:00,16,9,21,4,7,3,14
2020-05-14 23:00:00,17,9,19,5,7,2,13
2020-05-15 00:00:00,25,9,18,5,9,2,13
2020-05-15 01:00:00,19,8,17,4,9,2,14
2020-05-15 02:00:00,16,8,18,4,9,2,13
2020-05-15 03:00:00,13,7,15,4,8,2,13
2020-05-15 04:00:00,14,7,18,3,8,2,14
2020-05-15 05:00:00,16,7,18,3,8,2,13
2020-05-15 06:00:00,17,6,15,3,8,3,13
2020-05-15 07:00:00,18,7,14,4,8,3,11
2020-05-15 08:00:00,18,8,13,5,7,3,8
2020-05-15 09:00:00,18,7,12,7,5,3,7
2020-05-15 10:00:00,16,8,14,8,6,2,6
2020-05-15 11:00:00,14,8,11,8,6,2,5
2020-05-15 12:00:00,14,8,11,8,6,3,6
2020-05-15 13:00:00,16,8,12,7,7,3,5
2020-05-15 14:00:00,15,8,11,7,6,5,5
2020-05-15 15:00:00,16,9,12,7,8,6,5
2020-05-15 16:00:00,17,9,13,6,9,5,7
2020-05-15 17:00:00,18,10,14,5,10,4,9
2020-05-15 18:00:00,16,10,15,5,11,4,10
2020-05-15 19:00:00,17,11,15,5,9,3,10
2020-05-15 20:00:00,18,10,14,7,6,3,9
2020-05-15 21:00:00,16,10,14,7,4,3,9
2020-05-15 22:00:00,15,9,16,7,4,3,10
2020-05-15 23:00:00,17,8,14,7,6,3,10
2020-05-16 00:00:00,15,8,13,7,6,3,9
2020-05-16 01:00:00,17,7,12,6,6,2,9
2020-05-16 02:00:00,15,7,12,6,7,3,8
2020-05-16 03:00:00,12,7,12,5,6,3,6
2020-05-16 04:00:00,11,8,12,4,6,3,6
2020-05-16 05:00:00,12,8,10,3,6,3,5
2020-05-16 06:00:00,10,7,7,4,6,2,3
2020-05-16 07:00:00,11,7,6,4,4,2,3
2020-05-16 08:00:00,9,9,5,6,5,3,5
2020-05-16 09:00:00,9,10,3,7,6,4,6
2020-05-16 10:00:00,9,10,6,7,7,6,8
2020-05-16 11:00:00,9,9,7,7,8,8,9
2020-05-16 12:00:00,8,10,8,6,7,9,9
2020-05-16 13:00:00,8,11,7,5,8,10,8
2020-05-16 14:00:00,9,12,7,4,7,10,8
2020-05-16 15:00:00,9,13,7,4,6,11,8
2020-05-16 16:00:00,12,14,7,5,6,11,7
2020-05-16 17:00:00,11,13,11,5,8,10,8
2020-05-16 18:00:00,9,13,13,6,10,9,6
2020-05-16 19:00:00,10,13,12,7,9,8,7
2020-05-16 20:00:00,10,11,14,6,6,7,8
2020-05-16 21:00:00,12,10,15,5,5,6,8
2020-05-16 22:00:00,9,8,12,6,8,6,9
2020-05-16 23:00:00,9,6,11,7,8,5,9
2020-05-17 00:00:00,8,6,10,7,10,5,9
2020-05-17 01:00:00,10,5,11,8,10,6,9
2020-05-17 02:00:00,10,5,10,8,10,6,8
2020-05-17 03:00:00,10,5,13,9,9,7,5
2020-05-17 04:00:00,10,5,11,9,9,9,5
2020-05-17 05:00:00,10,5,11,9,9,9,6
2020-05-17 06:00:00,10,4,10,9,9,9,5
2020-05-17 07:00:00,7,6,8,10,11,9,5
2020-05-17 08:00:00,7,8,7,12,12,10,5
2020-05-17 09:00:00,9,9,10,14,11,12,5
2020-05-17 10:00:00,8,9,11,17,11,12,6
2020-05-17 11:00:00,9,10,11,20,10,12,6
2020-05-17 12:00:00,10,10,11,22,10,12,7
2020-05-17 13:00:00,10,10,14,23,9,14,10
2020-05-17 14:00:00,12,12,15,25,8,14,11
2020-05-17 15:00:00,12,12,16,25,9,14,13
2020-05-17 16:00:00,12,12,17,25,10,14,14
2020-05-17 17:00:00,11,13,17,26,11,13,14
2020-05-17 18:00:00,11,13,16,24,10,11,15
2020-05-17 19:00:00,9,13,17,23,11,10,14
2020-05-17 20:00:00,8,12,18,20,8,9,13
2020-05-17 21:00:00,8,9,18,15,6,8,14
2020-05-17 22:00:00,8,8,17,13,6,8,14
2020-05-17 23:00:00,7,7,18,13,8,9,14
2020-05-18 00:00:00,6,6,19,13,9,8,16
2020-05-18 01:00:00,7,7,19,13,10,8,16
2020-05-18 02:00:00,6,6,18,13,10,6,15
2020-05-18 03:00:00,6,6,18,13,10,5,16
2020-05-18 04:00:00,7,7,16,14,11,5,16
2020-05-18 05:00:00,4,6,16,14,10,5,16
2020-05-18 06:00:00,5,6,16,14,9,4,17
2020-05-18 07:00:00,6,6,17,15,9,4,17
2020-05-18 08:00:00,7,7,16,18,10,5,16
2020-05-18 09:00:00,9,8,19,20,12,5,15
2020-05-18 10:00:00,8,9,18,22,12,6,16
2020-05-18 11:00:00,12,9,19,24,14,5,15
2020-05-18 12:00:00,14,10,20,26,15,6,15
2020-05-18 13:00:00,13,10,21,26,17,6,16
2020-05-18 14:00:00,13,11,19,27,18,7,18
2020-05-18 15:00:00,12,12,21,26,17,7,19
2020-05-18 16:00:00,12,13,20,27,18,7,20
2020-05-18 17:00:00,11,12,19,27,17,6,21
2020-05-18 18:00:00,9,12,24,25,15,6,21
2020-05-18 19:00:00,8,12,21,23,13,6,23
2020-05-18 20:00:00,6,10,24,19,10,4,23
2020-05-18 21:00:00,11,9,20,14,8,3,24
2020-05-18 22:00:00,12,8,17,12,7,3,25
2020-05-18 23:00:00,13,6,17,11,8,2,25
2020-05-19 00:00:00,12,5,23,10,9,2,25
2020-05-19 01:00:00,13,5,24,9,8,2,25
2020-05-19 02:00:00,13,5,23,9,8,2,24
2020-05-19 03:00:00,11,6,18,9,8,2,22
2020-05-19 04:00:00,14,6,16,9,7,2,21
2020-05-19 05:00:00,10,5,16,8,7,2,18
2020-05-19 06:00:00,14,5,15,8,7,3,17
2020-05-19 07:00:00,10,6,14,10,5,3,16
2020-05-19 08:00:00,9,7,16,13,6,3,16
2020-05-19 09:00:00,9,7,16,18,6,3,17
2020-05-19 10:00:00,10,7,15,21,7,4,18
2020-05-19 11:00:00,11,7,16,24,10,4,18
2020-05-19 12:00:00,14,8,18,26,12,5,18
2020-05-19 13:00:00,12,9,17,27,15,5,17
2020-05-19 14:00:00,13,10,20,27,18,6,18
2020-05-19 15:00:00,14,11,17,27,19,7,19
2020-05-19 16:00:00,17,12,18,27,18,7,18
2020-05-19 17:00:00,17,12,16,28,16,7,17
2020-05-19 18:00:00,15,13,18,28,17,6,17
2020-05-19 19:00:00,15,13,14,23,16,5,19
2020-05-19 20:00:00,13,13,16,19,13,5,19
2020-05-19 21:00:00,12,12,16,13,10,4,18
2020-05-19 22:00:00,12,11,16,11,10,3,17
2020-05-19 23:00:00,13,10,15,9,10,3,17
2020-05-20 00:00:00,15,9,17,8,10,3,16
2020-05-20 01:00:00,12,8,17,8,10,3,16
2020-05-20 02:00:00,11,7,17,8,9,2,14
2020-05-20 03:00:00,11,7,17,9,9,3,12
2020-05-20 04:00:00,14,7,13,9,9,2,10
2020-05-20 05:00:00,15,6,14,11,9,2,9
2020-05-20 06:00:00,13,6,15,11,10,2,7
2020-05-20 07:00:00,14,5,13,12,12,2,6
2020-05-20 08:00:00,14,6,11,13,15,3,5
2020-05-20 09:00:00,12,6,10,12,18,4,5
2020-05-20 10:00:00,11,5,9,10,19,5,5
2020-05-20 11:00:00,10,5,8,9,20,7,5
2020-05-20 12:00:00,10,4,5,9,20,7,5
2020-05-20 13:00:00,11,4,5,10,21,7,5
2020-05-20 14:00:00,12,5,6,12,21,7,5
2020-05-20 15:00:00,13,6,7,12,20,7,6
2020-05-20 16:00:00,13,7,10,13,21,8,6
2020-05-20 17:00:00,13,8,11,16,20,7,6
2020-05-20 18:00:00,13,9,13,15,18,6,6
2020-05-20 19:00:00,16,9,14,13,17,6,9
2020-05-20 20:00:00,13,8,13,11,14,4,9
2020-05-20 21:00:00,15,8,15,8,12,4,9
2020-05-20 22:00:00,13,8,14,7,13,3,9
2020-05-20 23:00:00,11,8,14,7,15,3,10
2020-05-21 00:00:00,12,8,14,6,16,3,10
2020-05-21 01:00:00,12,7,12,5,15,3,9
2020-05-21 02:00:00,11,7,11,5,13,3,8
2020-05-21 03:00:00,10,6,10,4,11,2,8
2020-05-21 04:00:00,9,5,7,4,11,3,7
2020-05-21 05:00:00,11,5,6,5,10,3,6
2020-05-21 06:00:00,10,5,6,5,9,3,5
2020-05-21 07:00:00,8,4,5,4,9,3,3
2020-05-21 08:00:00,9,4,5,4,11,3,4
2020-05-21 09:00:00,8,5,4,3,13,3,7
2020-05-21 10:00:00,5,5,6,3,13,5,9
2020-05-21 11:00:00,7,4,7,3,14,7,10
2020-05-21 12:00:00,6,5,5,2,14,8,10
2020-05-21 13:00:00,5,6,6,3,16,9,9
2020-05-21 14:00:00,5,7,7,3,17,10,8
2020-05-21 15:00:00,8,9,6,4,18,11,6
2020-05-21 16:00:00,11,11,6,5,18,11,5
2020-05-21 17:00:00,11,12,6,7,19,11,6
2020-05-21 18:00:00,11,12,9,8,18,10,7
2020-05-21 19:00:00,11,11,13,9,16,9,8
2020-05-21 20:00:00,9,9,11,9,12,6,9
2020-05-21 21:00:00,8,8,13,8,9,5,9
2020-05-21 22:00:00,8,9,14,9,8,4,10
2020-05-21 23:00:00,10,9,14,11,9,3,10
